// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" --output "/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 8 benchmarks:
//   InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTask_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTask_Baseline --job ShortRun --benchmarkId 0 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 8388608 op, 11908666.00 ns, 1.4196 ns/op
OverheadActual  14: 8388608 op, 11829000.00 ns, 1.4101 ns/op
OverheadActual  15: 8388608 op, 11824833.00 ns, 1.4096 ns/op
OverheadActual  16: 8388608 op, 11775875.00 ns, 1.4038 ns/op
OverheadActual  17: 8388608 op, 12008625.00 ns, 1.4315 ns/op
OverheadActual  18: 8388608 op, 11873084.00 ns, 1.4154 ns/op
OverheadActual  19: 8388608 op, 11848958.00 ns, 1.4125 ns/op
OverheadActual  20: 8388608 op, 11777667.00 ns, 1.4040 ns/op

WorkloadWarmup   1: 8388608 op, 788271750.00 ns, 93.9693 ns/op
WorkloadWarmup   2: 8388608 op, 788343708.00 ns, 93.9779 ns/op
WorkloadWarmup   3: 8388608 op, 786438833.00 ns, 93.7508 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 786919292.00 ns, 93.8081 ns/op
WorkloadActual   2: 8388608 op, 785603375.00 ns, 93.6512 ns/op
WorkloadActual   3: 8388608 op, 809941833.00 ns, 96.5526 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 770824438.00 ns, 91.8894 ns/op
WorkloadResult   2: 8388608 op, 769508521.00 ns, 91.7326 ns/op
WorkloadResult   3: 8388608 op, 793846979.00 ns, 94.6339 ns/op
// GC:  417 0 0 3489661664 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 13180 has exited with code 0.

Mean = 92.752 ns, StdErr = 0.942 ns (1.02%), N = 3, StdDev = 1.632 ns
Min = 91.733 ns, Q1 = 91.811 ns, Median = 91.889 ns, Q3 = 93.262 ns, Max = 94.634 ns
IQR = 1.451 ns, LowerFence = 89.635 ns, UpperFence = 95.438 ns
ConfidenceInterval = [62.984 ns; 122.520 ns] (CI 99.9%), Margin = 29.768 ns (32.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks-report.html

// * Detailed results *
InstrumentationWithListenerBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

InstrumentationWithListenerBenchmarks.AsyncTask_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 96.344 ns, StdErr = 0.335 ns (0.35%), N = 3, StdDev = 0.581 ns
Min = 95.678 ns, Q1 = 96.143 ns, Median = 96.607 ns, Q3 = 96.677 ns, Max = 96.746 ns
IQR = 0.534 ns, LowerFence = 95.342 ns, UpperFence = 97.478 ns
ConfidenceInterval = [85.749 ns; 106.939 ns] (CI 99.9%), Margin = 10.595 ns (11.00% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[95.150 ns ; 97.275 ns) | @@@
---------------------------------------------------

InstrumentationWithListenerBenchmarks.AsyncTask_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 95.048 ns, StdErr = 0.177 ns (0.19%), N = 3, StdDev = 0.306 ns
Min = 94.839 ns, Q1 = 94.872 ns, Median = 94.906 ns, Q3 = 95.153 ns, Max = 95.400 ns
IQR = 0.281 ns, LowerFence = 94.451 ns, UpperFence = 95.574 ns
ConfidenceInterval = [89.458 ns; 100.638 ns] (CI 99.9%), Margin = 5.590 ns (5.88% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[94.560 ns ; 95.679 ns) | @@@
---------------------------------------------------

InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.166 ns, StdErr = 0.049 ns (1.55%), N = 3, StdDev = 0.085 ns
Min = 3.092 ns, Q1 = 3.120 ns, Median = 3.148 ns, Q3 = 3.203 ns, Max = 3.258 ns
IQR = 0.083 ns, LowerFence = 2.995 ns, UpperFence = 3.328 ns
ConfidenceInterval = [1.620 ns; 4.712 ns] (CI 99.9%), Margin = 1.546 ns (48.83% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.043 ns ; 3.197 ns) | @@
[3.197 ns ; 3.336 ns) | @
---------------------------------------------------

InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 116.558 ns, StdErr = 0.310 ns (0.27%), N = 3, StdDev = 0.537 ns
Min = 115.963 ns, Q1 = 116.332 ns, Median = 116.701 ns, Q3 = 116.855 ns, Max = 117.008 ns
IQR = 0.522 ns, LowerFence = 115.549 ns, UpperFence = 117.638 ns
ConfidenceInterval = [106.760 ns; 126.355 ns] (CI 99.9%), Margin = 9.798 ns (8.41% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.475 ns ; 117.497 ns) | @@@
---------------------------------------------------

InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 118.516 ns, StdErr = 0.786 ns (0.66%), N = 3, StdDev = 1.362 ns
Min = 117.161 ns, Q1 = 117.831 ns, Median = 118.501 ns, Q3 = 119.193 ns, Max = 119.885 ns
IQR = 1.362 ns, LowerFence = 115.788 ns, UpperFence = 121.235 ns
ConfidenceInterval = [93.671 ns; 143.360 ns] (CI 99.9%), Margin = 24.845 ns (20.96% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.592 ns ; 121.124 ns) | @@@
---------------------------------------------------

InstrumentationWithListenerBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

InstrumentationWithListenerBenchmarks.SyncReturn_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 103.725 ns, StdErr = 0.417 ns (0.40%), N = 3, StdDev = 0.722 ns
Min = 103.263 ns, Q1 = 103.310 ns, Median = 103.356 ns, Q3 = 103.956 ns, Max = 104.557 ns
IQR = 0.647 ns, LowerFence = 102.339 ns, UpperFence = 104.927 ns
ConfidenceInterval = [90.562 ns; 116.888 ns] (CI 99.9%), Margin = 13.163 ns (12.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.253 ns ; 104.567 ns) | @@@
---------------------------------------------------

InstrumentationWithListenerBenchmarks.SyncReturn_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 104.395 ns, StdErr = 0.500 ns (0.48%), N = 3, StdDev = 0.866 ns
Min = 103.667 ns, Q1 = 103.916 ns, Median = 104.166 ns, Q3 = 104.759 ns, Max = 105.352 ns
IQR = 0.843 ns, LowerFence = 102.653 ns, UpperFence = 106.023 ns
ConfidenceInterval = [88.604 ns; 120.185 ns] (CI 99.9%), Margin = 15.791 ns (15.13% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[102.879 ns ; 106.139 ns) | @@@
---------------------------------------------------

InstrumentationWithListenerBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.329 ns, StdErr = 0.003 ns (0.98%), N = 3, StdDev = 0.006 ns
Min = 0.323 ns, Q1 = 0.326 ns, Median = 0.330 ns, Q3 = 0.332 ns, Max = 0.334 ns
IQR = 0.006 ns, LowerFence = 0.318 ns, UpperFence = 0.340 ns
ConfidenceInterval = [0.227 ns; 0.431 ns] (CI 99.9%), Margin = 0.102 ns (30.97% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.318 ns ; 0.327 ns) | @
[0.327 ns ; 0.337 ns) | @@
---------------------------------------------------

InstrumentationWithListenerBenchmarks.SyncVoid_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 91.102 ns, StdErr = 0.018 ns (0.02%), N = 3, StdDev = 0.032 ns
Min = 91.068 ns, Q1 = 91.087 ns, Median = 91.107 ns, Q3 = 91.118 ns, Max = 91.130 ns
IQR = 0.031 ns, LowerFence = 91.040 ns, UpperFence = 91.165 ns
ConfidenceInterval = [90.526 ns; 91.677 ns] (CI 99.9%), Margin = 0.576 ns (0.63% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[91.039 ns ; 91.159 ns) | @@@
---------------------------------------------------

InstrumentationWithListenerBenchmarks.SyncVoid_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 92.752 ns, StdErr = 0.942 ns (1.02%), N = 3, StdDev = 1.632 ns
Min = 91.733 ns, Q1 = 91.811 ns, Median = 91.889 ns, Q3 = 93.262 ns, Max = 94.634 ns
IQR = 1.451 ns, LowerFence = 89.635 ns, UpperFence = 95.438 ns
ConfidenceInterval = [62.984 ns; 122.520 ns] (CI 99.9%), Margin = 29.768 ns (32.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[91.698 ns ; 94.668 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.2 (25C56) [Darwin 25.2.0]
Apple M3, 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Mean        | Error      | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------------- |------------:|-----------:|----------:|-------:|--------:|-------:|----------:|------------:|
| AsyncTask_Baseline     |   0.0000 ns |  0.0000 ns | 0.0000 ns |      ? |       ? |      - |         - |           ? |
| AsyncTask_Manual       |  96.3440 ns | 10.5952 ns | 0.5808 ns |      ? |       ? | 0.0497 |     416 B |           ? |
| AsyncTask_Generated    |  95.0481 ns |  5.5902 ns | 0.3064 ns |      ? |       ? | 0.0497 |     416 B |           ? |
|                        |             |            |           |        |         |        |           |             |
| AsyncTaskOfT_Baseline  |   3.1661 ns |  1.5460 ns | 0.0847 ns |   1.00 |    0.03 | 0.0086 |      72 B |        1.00 |
| AsyncTaskOfT_Manual    | 116.5577 ns |  9.7975 ns | 0.5370 ns |  36.83 |    0.86 | 0.0792 |     664 B |        9.22 |
| AsyncTaskOfT_Generated | 118.5156 ns | 24.8448 ns | 1.3618 ns |  37.45 |    0.94 | 0.0792 |     664 B |        9.22 |
|                        |             |            |           |        |         |        |           |             |
| SyncReturn_Baseline    |   0.0000 ns |  0.0000 ns | 0.0000 ns |      ? |       ? |      - |         - |           ? |
| SyncReturn_Manual      | 103.7254 ns | 13.1630 ns | 0.7215 ns |      ? |       ? | 0.0621 |     520 B |           ? |
| SyncReturn_Generated   | 104.3949 ns | 15.7906 ns | 0.8655 ns |      ? |       ? | 0.0621 |     520 B |           ? |
|                        |             |            |           |        |         |        |           |             |
| SyncVoid_Baseline      |   0.3288 ns |  0.1018 ns | 0.0056 ns |   1.00 |    0.02 |      - |         - |          NA |
| SyncVoid_Manual        |  91.1015 ns |  0.5756 ns | 0.0315 ns | 277.12 |    4.09 | 0.0497 |     416 B |          NA |
| SyncVoid_Generated     |  92.7520 ns | 29.7684 ns | 1.6317 ns | 282.14 |    5.99 | 0.0497 |     416 B |          NA |

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:27 (147.49 sec), executed benchmarks: 12

Global total time: 00:04:45 (285.72 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
